analogValue,analogMidValue,microVolt,Amp,microAmp,Amp^2,取1200次平方和,取1200次平方和除與次數,電流值(毫安培),
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
527,3,14.65,0.24,244.14,0.0576,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
527,3,14.65,0.24,244.14,0.0576,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
544,20,97.66,1.63,1627.6,2.6569,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
527,3,14.65,0.24,244.14,0.0576,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
535,11,53.71,0.9,895.18,0.81,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
535,11,53.71,0.9,895.18,0.81,,,,
535,11,53.71,0.9,895.18,0.81,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
526,2,9.77,0.16,162.76,0.0256,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
544,20,97.66,1.63,1627.6,2.6569,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
535,11,53.71,0.9,895.18,0.81,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
508,-16,-78.12,-1.3,-1302.08,1.69,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
535,11,53.71,0.9,895.18,0.81,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
523,-1,-4.88,-0.08,-81.38,0.0064,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
526,2,9.77,0.16,162.76,0.0256,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
535,11,53.71,0.9,895.18,0.81,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
519,-5,-24.41,-0.41,-406.9,0.1681,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
523,-1,-4.88,-0.08,-81.38,0.0064,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
535,11,53.71,0.9,895.18,0.81,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
535,11,53.71,0.9,895.18,0.81,,,,
